transaction_id,account_id,date,amount,transaction_type
TXN1,ACC1003,2023-01-01 00:00:00,2403.89,Debit
TXN2,ACC1001,2023-01-01 01:00:00,3746.97,Credit
TXN3,ACC1003,2023-01-01 02:00:00,4371.98,Debit
TXN4,ACC1003,2023-01-01 03:00:00,2224.91,Credit
TXN5,ACC1001,2023-01-01 04:00:00,313.94,Debit
TXN6,ACC1001,2023-01-01 05:00:00,892.2,Debit
TXN7,ACC1003,2023-01-01 06:00:00,202.22,Debit
TXN8,ACC1002,2023-01-01 07:00:00,3300.99,Credit
TXN9,ACC1003,2023-01-01 08:00:00,1728.34,Credit
TXN10,ACC1003,2023-01-01 09:00:00,2758.15,Credit
TXN11,ACC1003,2023-01-01 10:00:00,2517.06,Credit
TXN12,ACC1003,2023-01-01 11:00:00,499.48,Debit
TXN13,ACC1001,2023-01-01 12:00:00,2075.98,Debit
TXN14,ACC1003,2023-01-01 13:00:00,1180.75,Credit
TXN15,ACC1002,2023-01-01 14:00:00,2150.16,Credit
TXN16,ACC1001,2023-01-01 15:00:00,1097.53,Credit
TXN17,ACC1002,2023-01-01 16:00:00,4218.22,Debit
TXN18,ACC1002,2023-01-01 17:00:00,953.55,Credit
TXN19,ACC1002,2023-01-01 18:00:00,4807.82,Credit
TXN20,ACC1002,2023-01-01 19:00:00,2137.95,Debit
TXN21,ACC1001,2023-01-01 20:00:00,4246.6,Debit
TXN22,ACC1001,2023-01-01 21:00:00,3180.95,Credit
TXN23,ACC1002,2023-01-01 22:00:00,3703.22,Debit
TXN24,ACC1002,2023-01-01 23:00:00,3861.85,Credit
TXN25,ACC1001,2023-01-02 00:00:00,2573.74,Debit
TXN26,ACC1001,2023-01-02 01:00:00,2762.17,Credit
TXN27,ACC1001,2023-01-02 02:00:00,2618.58,Credit
TXN28,ACC1003,2023-01-02 03:00:00,2981.49,Credit
TXN29,ACC1003,2023-01-02 04:00:00,244.03,Credit
TXN30,ACC1003,2023-01-02 05:00:00,2038.02,Debit
TXN31,ACC1002,2023-01-02 06:00:00,3070.32,Debit
TXN32,ACC1003,2023-01-02 07:00:00,3028.85,Debit
TXN33,ACC1002,2023-01-02 08:00:00,3985.48,Debit
TXN34,ACC1002,2023-01-02 09:00:00,3309.55,Credit
TXN35,ACC1003,2023-01-02 10:00:00,4961.45,Credit
TXN36,ACC1002,2023-01-02 11:00:00,1490.89,Debit
TXN37,ACC1003,2023-01-02 12:00:00,1859.84,Debit
TXN38,ACC1003,2023-01-02 13:00:00,1980.85,Debit
TXN39,ACC1001,2023-01-02 14:00:00,2382.48,Debit
TXN40,ACC1003,2023-01-02 15:00:00,4196.39,Debit
TXN41,ACC1001,2023-01-02 16:00:00,1255.38,Credit
TXN42,ACC1003,2023-01-02 17:00:00,3902.4,Credit
TXN43,ACC1003,2023-01-02 18:00:00,2086.02,Credit
TXN44,ACC1001,2023-01-02 19:00:00,3049.09,Debit
TXN45,ACC1001,2023-01-02 20:00:00,3199.45,Debit
TXN46,ACC1003,2023-01-02 21:00:00,1926.96,Debit
TXN47,ACC1002,2023-01-02 22:00:00,2611.81,Debit
TXN48,ACC1001,2023-01-02 23:00:00,2123.85,Credit
TXN49,ACC1002,2023-01-03 00:00:00,438.75,Credit
